Transmitters,2
Name,Wavelength,MaxCharge,MaxDischarge,InitEnergy,MaxEnergy
Transmitter1,808,10.0,80.0,400.0,1000
Transmitter2,808,1000,1000,0,1000
Receivers,2
Name,Distance,MaxCharge,MaxDischarge,InitCharge,DCDCConv,MPPTArray,PVActiveArea,ConcRefl,PVShadow,CoverReflDirt,BeamSpill,PowerPerCell,Vmpp,RXDiam,fPV,Inom
Receiver1,300.0,1000.0,1000.0,0.0,0.9,0.96,0.98,0.96,1.0,0.96,0.99,20.0,0.64,0.025,0.1,12.8
Receiver2,300.0,1000.0,1000.0,0.0,0.9,0.96,0.98,0.96,1.0,0.96,0.99,20.0,0.64,0.025,0.1,12.8
Atmospheres,2
Name,Cn2,Precip,Temp,Vis,Cn2Series,PrecipSeries,TempSeries,VisSeries,Cn2Mode,PrecipMode,TempMode,VisMode
Atmosphere1,1e-16,0.0,30.0,100.0,Transmit,Transmit,Transmit,Transmit,0,0,0,0
Atmosphere2,1e-16,0.0,30.0,100.0,Transmit,TimeSeries2,TimeSeries3,Transmit,0,1,1,0
TimeSeries,7
1.0,PowerW,1.0,PowerW,1.0,PowerW,1.0,EnergyJ,1.0,PowerW,1.0,PowerW,1.0,EnergyJ
TransmitTIME,Transmit,TimeSeries2TIME,TimeSeries2,TimeSeries3TIME,TimeSeries3,BatteryEnergy1TIME,BatteryEnergy1,LoadPower1TIME,LoadPower1,LoadTIME,Load,LaserEnergy1TIME,LaserEnergy1
0.0,100.0,0.0,100.0,0.0,100.0,0.0,-54.70045229,0.0,100.0,0.0,100.0,0.0,330.0
1.0,100.0,1.0,100.0,1.0,100.0,1.0,-109.4009046,1.0,100.0,1.0,100.0,1.0,260.0
2.0,0.0,2.0,100.0,2.0,100.0,2.0,-164.1013569,2.0,100.0,2.0,100.0,2.0,270.0
3.0,0.0,3.0,100.0,3.0,100.0,3.0,-218.8018092,3.0,100.0,3.0,100.0,3.0,280.0
4.0,0.0,4.0,100.0,4.0,100.0,4.0,-273.5022615,4.0,100.0,4.0,100.0,4.0,290.0
5.0,0.0,5.0,100.0,5.0,100.0,5.0,-328.2027138,5.0,100.0,5.0,100.0,5.0,300.0
6.0,0.0,6.0,100.0,6.0,100.0,6.0,-382.9031661,6.0,100.0,6.0,100.0,6.0,310.0
7.0,0.0,7.0,100.0,7.0,100.0,7.0,-437.6036183,7.0,100.0,7.0,100.0,7.0,320.0
8.0,0.0,8.0,100.0,8.0,100.0,8.0,-492.3040706,8.0,100.0,8.0,100.0,8.0,330.0
